ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* platforms/android-18/data/res/drawable-ldrtl-hdpi/btn_cab_done_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_ab_back_holo_dark.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_ab_back_holo_light.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_audio_notification.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_audio_notification_mute.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_audio_phone.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_audio_ring_notif.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_audio_ring_notif_mute.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_audio_ring_notif_vibrate.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_audio_vol.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_audio_vol_mute.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_lock_airplane_mode_off.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/ic_menu_cc.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/popup_inline_error.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/popup_inline_error_above.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/popup_inline_error_above_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/popup_inline_error_above_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/popup_inline_error_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/popup_inline_error_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/quickcontact_badge_overlay_focused_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/quickcontact_badge_overlay_focused_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/quickcontact_badge_overlay_normal_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/quickcontact_badge_overlay_normal_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/quickcontact_badge_overlay_pressed_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/quickcontact_badge_overlay_pressed_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_ab_default_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_ab_default_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_ab_disabled_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_ab_disabled_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_ab_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_ab_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_ab_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_ab_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_default_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_default_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_disabled_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_disabled_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/spinner_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-hdpi/stat_sys_adb.png
* platforms/android-18/data/res/drawable-ldrtl-ldpi/
* platforms/android-18/data/res/drawable-ldrtl-ldpi/ic_lock_airplane_mode_off.png
* platforms/android-18/data/res/drawable-ldrtl-ldpi/ic_menu_cc.png
* platforms/android-18/data/res/drawable-ldrtl-ldpi/popup_inline_error.9.png
* platforms/android-18/data/res/drawable-ldrtl-ldpi/popup_inline_error_above.9.png
* platforms/android-18/data/res/drawable-ldrtl-ldpi/stat_sys_adb.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/
* platforms/android-18/data/res/drawable-ldrtl-mdpi/btn_cab_done_default_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/btn_cab_done_default_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/btn_cab_done_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/btn_cab_done_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/btn_cab_done_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/btn_cab_done_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_ab_back_holo_dark.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_ab_back_holo_light.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_audio_notification.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_audio_notification_mute.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_audio_phone.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_audio_ring_notif.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_audio_ring_notif_mute.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_audio_ring_notif_vibrate.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_audio_vol.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_audio_vol_mute.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_lock_airplane_mode_off.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/ic_menu_cc.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/popup_inline_error.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/popup_inline_error_above.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/popup_inline_error_above_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/popup_inline_error_above_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/popup_inline_error_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/popup_inline_error_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/quickcontact_badge_overlay_focused_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/quickcontact_badge_overlay_focused_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/quickcontact_badge_overlay_normal_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/quickcontact_badge_overlay_normal_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/quickcontact_badge_overlay_pressed_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/quickcontact_badge_overlay_pressed_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_ab_default_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_ab_default_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_ab_disabled_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_ab_disabled_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_ab_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_ab_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_ab_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_ab_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_default_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_default_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_disabled_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_disabled_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/spinner_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-mdpi/stat_sys_adb.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/btn_cab_done_default_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/btn_cab_done_default_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/btn_cab_done_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/btn_cab_done_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/btn_cab_done_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/btn_cab_done_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_ab_back_holo_dark.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_ab_back_holo_light.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_audio_notification.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_audio_notification_mute.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_audio_phone.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_audio_ring_notif.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_audio_ring_notif_mute.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_audio_ring_notif_vibrate.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_audio_vol.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_audio_vol_mute.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_lock_airplane_mode_off.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/ic_menu_cc.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/popup_inline_error.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/popup_inline_error_above.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/popup_inline_error_above_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/popup_inline_error_above_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/popup_inline_error_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/popup_inline_error_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/quickcontact_badge_overlay_focused_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/quickcontact_badge_overlay_focused_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/quickcontact_badge_overlay_normal_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/quickcontact_badge_overlay_normal_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/quickcontact_badge_overlay_pressed_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/quickcontact_badge_overlay_pressed_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_ab_default_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_ab_default_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_ab_disabled_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_ab_disabled_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_ab_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_ab_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_ab_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_ab_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_default_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_default_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_disabled_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_disabled_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/spinner_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-ldrtl-xhdpi/stat_sys_adb.png
* platforms/android-18/data/res/drawable-mdpi/
* platforms/android-18/data/res/drawable-mdpi/ab_bottom_solid_dark_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_bottom_solid_inverse_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_bottom_solid_light_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_bottom_transparent_dark_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_bottom_transparent_light_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_share_pack_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_share_pack_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_solid_dark_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_solid_light_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_solid_shadow_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_stacked_solid_dark_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_stacked_solid_inverse_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_stacked_solid_light_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_stacked_transparent_dark_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_stacked_transparent_light_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_transparent_dark_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/ab_transparent_light_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/activity_picker_bg_activated.9.png
* platforms/android-18/data/res/drawable-mdpi/activity_picker_bg_focused.9.png
* platforms/android-18/data/res/drawable-mdpi/activity_title_bar.9.png
* platforms/android-18/data/res/drawable-mdpi/arrow_down_float.png
* platforms/android-18/data/res/drawable-mdpi/arrow_up_float.png
* platforms/android-18/data/res/drawable-mdpi/battery_charge_background.png
* platforms/android-18/data/res/drawable-mdpi/bottom_bar.png
* platforms/android-18/data/res/drawable-mdpi/btn_cab_done_default_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_cab_done_default_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_cab_done_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_cab_done_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_cab_done_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_cab_done_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_buttonless_off.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_buttonless_on.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_label_background.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_disable.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_disable_focused.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_disable_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_disable_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_disable_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_disable_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_disabled_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_disabled_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_disabled_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_disabled_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_holo.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_normal_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_normal_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_pressed_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_pressed_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_off_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_disable.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_disable_focused.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_disable_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_disable_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_disable_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_disabled_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_disabled_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_disabled_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_disabled_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_holo.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_pressed_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_pressed_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_check_on_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_circle_disable.png
* platforms/android-18/data/res/drawable-mdpi/btn_circle_disable_focused.png
* platforms/android-18/data/res/drawable-mdpi/btn_circle_normal.png
* platforms/android-18/data/res/drawable-mdpi/btn_circle_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_circle_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_close_normal.png
* platforms/android-18/data/res/drawable-mdpi/btn_close_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_close_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_code_lock_default.png
* platforms/android-18/data/res/drawable-mdpi/btn_code_lock_default_holo.png
* platforms/android-18/data/res/drawable-mdpi/btn_code_lock_touched.png
* platforms/android-18/data/res/drawable-mdpi/btn_code_lock_touched_holo.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_disabled_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_disabled_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_disabled_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_disabled_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_disabled_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_focused_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_normal_disable.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_normal_disable_focused.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_normal_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_normal_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_normal_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_pressed_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_small_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_small_normal_disable.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_small_normal_disable_focused.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_small_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_small_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_default_transparent_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_dialog_disable.png
* platforms/android-18/data/res/drawable-mdpi/btn_dialog_normal.png
* platforms/android-18/data/res/drawable-mdpi/btn_dialog_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_dialog_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_dropdown_disabled.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_dropdown_disabled_focused.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_dropdown_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_dropdown_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_dropdown_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_erase_default.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_erase_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_erase_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_global_search_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_group_disabled_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_group_disabled_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_group_focused_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_group_focused_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_group_normal_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_group_normal_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_group_pressed_holo_dark.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_group_pressed_holo_light.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_dark_normal_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_dark_normal_off_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_dark_normal_on_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_dark_pressed_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_dark_pressed_off_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_dark_pressed_on_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_fulltrans_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_fulltrans_normal_off.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_fulltrans_normal_on.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_fulltrans_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_fulltrans_pressed_off.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_fulltrans_pressed_on.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_light_normal_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_light_pressed_holo.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_normal_off.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_normal_on.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_pressed_off.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_pressed_on.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_trans_normal.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_trans_normal_off.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_trans_normal_on.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_trans_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_trans_pressed_off.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_trans_pressed_on.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_keyboard_key_trans_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_media_player.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_media_player_disabled.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_media_player_disabled_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_media_player_pressed.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_media_player_selected.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_minus_default.png
* platforms/android-18/data/res/drawable-mdpi/btn_minus_disable.png
* platforms/android-18/data/res/drawable-mdpi/btn_minus_disable_focused.png
* platforms/android-18/data/res/drawable-mdpi/btn_minus_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_minus_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_plus_default.png
* platforms/android-18/data/res/drawable-mdpi/btn_plus_disable.png
* platforms/android-18/data/res/drawable-mdpi/btn_plus_disable_focused.png
* platforms/android-18/data/res/drawable-mdpi/btn_plus_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_plus_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_label_background.9.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_disabled_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_disabled_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_disabled_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_disabled_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_focused_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_focused_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_holo.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_pressed.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_pressed_holo_dark.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_pressed_holo_light.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_off_selected.png
* platforms/android-18/data/res/drawable-mdpi/btn_radio_on.png
